2021-02-28 16:21:48,143 ERROR [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/community] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.animalcrossing.community.controller.MessageController.getLetterList(MessageController.java:35)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)
2021-02-28 18:01:21,463 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] 服务器发生异常For input string: "abc"
2021-02-28 18:01:21,463 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:68)
2021-02-28 18:01:21,464 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] java.base/java.lang.Integer.parseInt(Integer.java:652)
2021-02-28 18:01:21,464 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] java.base/java.lang.Integer.valueOf(Integer.java:983)
2021-02-28 18:01:21,464 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] com.animalcrossing.community.controller.MessageController.getLetterList(MessageController.java:34)
2021-02-28 18:01:21,464 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-02-28 18:01:21,464 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-02-28 18:01:21,464 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-02-28 18:01:21,465 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] java.base/java.lang.reflect.Method.invoke(Method.java:564)
2021-02-28 18:01:21,465 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2021-02-28 18:01:21,465 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2021-02-28 18:01:21,465 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
2021-02-28 18:01:21,465 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
2021-02-28 18:01:21,465 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
2021-02-28 18:01:21,466 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-02-28 18:01:21,466 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
2021-02-28 18:01:21,466 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
2021-02-28 18:01:21,466 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-02-28 18:01:21,466 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
2021-02-28 18:01:21,466 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
2021-02-28 18:01:21,466 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-02-28 18:01:21,467 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-02-28 18:01:21,467 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2021-02-28 18:01:21,467 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-02-28 18:01:21,467 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-02-28 18:01:21,467 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2021-02-28 18:01:21,468 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-02-28 18:01:21,468 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
2021-02-28 18:01:21,468 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
2021-02-28 18:01:21,468 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2021-02-28 18:01:21,468 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
2021-02-28 18:01:21,468 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2021-02-28 18:01:21,469 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
2021-02-28 18:01:21,469 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2021-02-28 18:01:21,469 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
2021-02-28 18:01:21,469 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2021-02-28 18:01:21,470 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
2021-02-28 18:01:21,470 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2021-02-28 18:01:21,470 ERROR [http-nio-8080-exec-1] c.a.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
